# Phase 1 — Vision
# Upper bounds on major versions prevent silent breaking changes.
# Pin exact versions with `pip freeze > requirements.lock` after a validated install.
ultralytics>=8.0.0,<9.0.0
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0
fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.23.0,<1.0.0
python-multipart>=0.0.6,<1.0.0
Pillow>=10.0.0,<12.0.0

# Phase 2 — Historical case database
chromadb>=0.4.0,<1.0.0
sentence-transformers>=2.2.0,<4.0.0

# Shared
pydantic>=2.0.0,<3.0.0
pyyaml>=6.0,<7.0
numpy>=1.26.0,<3.0.0

# GUI
streamlit>=1.30.0,<2.0.0
requests>=2.31.0,<3.0.0

# Phase 4 — LLM report generation (local Ollama; no API key, offline)
# Requires a running Ollama server (https://ollama.com) with a model pulled,
# e.g. `ollama pull llama3.2`. Absent server -> generator uses fallback templates.
ollama>=0.3.0,<1.0.0
